Australia:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.80', 'index': '0.443', 'dfm_by_chnl': '-0.123', 'all_avge_index': '0.437'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.65', 'index': '0.334', 'dfm_by_chnl': '-0.13', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

Greece:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.74', 'index': '0.393', 'dfm_by_chnl': '-0.125', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.71', 'index': '0.378', 'dfm_by_chnl': '-0.134', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.91', 'index': '0.509', 'dfm_by_chnl': '-0.01', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.82', 'index': '0.435', 'dfm_by_chnl': '-0.084', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.74', 'index': '0.403', 'dfm_by_chnl': '-0.11', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '1.00', 'index': '0.597', 'dfm_by_chnl': '0.14', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.76', 'index': '0.397', 'dfm_by_chnl': '-0.116', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.26', 'max_nor_imp_avg': '0.85', 'index': '0.555', 'dfm_by_chnl': '0.042', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.94', 'index': '0.971', 'dfm_by_chnl': '0.458', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.17', 'max_nor_imp_avg': '0.97', 'index': '0.572', 'dfm_by_chnl': '0.054', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.94', 'index': '0.548', 'dfm_by_chnl': '0.03', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '0.76', 'index': '0.445', 'dfm_by_chnl': '-0.073', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.85', 'index': '0.46', 'dfm_by_chnl': '-0.053', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.79', 'index': '0.419', 'dfm_by_chnl': '-0.039', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.20', 'max_nor_imp_avg': '0.79', 'index': '0.497', 'dfm_by_chnl': '-0.015', 'all_avge_index': '0.499'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.82', 'index': '0.431', 'dfm_by_chnl': '-0.087', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.89', 'index': '0.478', 'dfm_by_chnl': '-0.001', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.86', 'index': '0.486', 'dfm_by_chnl': '0.007', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.65', 'index': '0.33', 'dfm_by_chnl': '-0.15', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.23', 'max_nor_imp_avg': '0.92', 'index': '0.575', 'dfm_by_chnl': '0.095', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.92', 'index': '0.471', 'dfm_by_chnl': '-0.238', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.84', 'index': '0.479', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.78', 'index': '0.418', 'dfm_by_chnl': '-0.061', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.30', 'max_nor_imp_avg': '0.95', 'index': '0.621', 'dfm_by_chnl': '0.142', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.33', 'max_nor_imp_avg': '0.89', 'index': '0.612', 'dfm_by_chnl': '0.132', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.20', 'max_nor_imp_avg': '0.89', 'index': '0.545', 'dfm_by_chnl': '0.066', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.24', 'max_nor_imp_avg': '0.92', 'index': '0.581', 'dfm_by_chnl': '0.101', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.57', 'index': '0.292', 'dfm_by_chnl': '-0.187', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.92', 'index': '0.514', 'dfm_by_chnl': '0.035', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.76', 'index': '0.392', 'dfm_by_chnl': '-0.112', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '1.00', 'index': '1.0', 'dfm_by_chnl': '0.521', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.95', 'index': '0.546', 'dfm_by_chnl': '0.067', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.21', 'max_nor_imp_avg': '1.00', 'index': '0.604', 'dfm_by_chnl': '0.125', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.78', 'index': '0.4', 'dfm_by_chnl': '-0.079', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.81', 'index': '0.437', 'dfm_by_chnl': '-0.042', 'all_avge_index': '0.457'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.81', 'index': '0.43', 'dfm_by_chnl': '-0.049', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

Switzerland:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.14', 'max_nor_imp_avg': '0.83', 'index': '0.488', 'dfm_by_chnl': '-0.108', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.18', 'max_nor_imp_avg': '0.77', 'index': '0.475', 'dfm_by_chnl': '-0.074', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.83', 'index': '0.456', 'dfm_by_chnl': '-0.14', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.87', 'index': '0.471', 'dfm_by_chnl': '-0.125', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.23', 'max_nor_imp_avg': '0.80', 'index': '0.516', 'dfm_by_chnl': '-0.032', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.54', 'max_nor_imp_avg': '1.00', 'index': '0.771', 'dfm_by_chnl': '0.288', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.73', 'index': '0.414', 'dfm_by_chnl': '-0.134', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.77', 'max_nor_imp_avg': '0.93', 'index': '0.852', 'dfm_by_chnl': '0.303', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.93', 'index': '0.967', 'dfm_by_chnl': '0.418', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.27', 'max_nor_imp_avg': '0.97', 'index': '0.618', 'dfm_by_chnl': '0.022', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.66', 'max_nor_imp_avg': '0.83', 'index': '0.746', 'dfm_by_chnl': '0.149', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.20', 'max_nor_imp_avg': '0.87', 'index': '0.535', 'dfm_by_chnl': '-0.061', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.16', 'max_nor_imp_avg': '0.90', 'index': '0.529', 'dfm_by_chnl': '-0.019', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '0.70', 'index': '0.414', 'dfm_by_chnl': '-0.07', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.31', 'max_nor_imp_avg': '0.77', 'index': '0.54', 'dfm_by_chnl': '-0.009', 'all_avge_index': '0.499'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.97', 'index': '0.522', 'dfm_by_chnl': '-0.074', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.91', 'index': '0.496', 'dfm_by_chnl': '0.007', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.20', 'max_nor_imp_avg': '0.97', 'index': '0.584', 'dfm_by_chnl': '0.094', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.81', 'index': '0.414', 'dfm_by_chnl': '-0.076', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.94', 'index': '0.531', 'dfm_by_chnl': '0.041', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.94', 'index': '0.507', 'dfm_by_chnl': '-0.221', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.88', 'index': '0.497', 'dfm_by_chnl': '0.008', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.84', 'index': '0.457', 'dfm_by_chnl': '-0.032', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.14', 'max_nor_imp_avg': '0.88', 'index': '0.507', 'dfm_by_chnl': '0.017', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.52', 'max_nor_imp_avg': '0.97', 'index': '0.743', 'dfm_by_chnl': '0.253', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.26', 'max_nor_imp_avg': '0.94', 'index': '0.6', 'dfm_by_chnl': '0.111', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.36', 'max_nor_imp_avg': '0.91', 'index': '0.634', 'dfm_by_chnl': '0.144', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.72', 'index': '0.378', 'dfm_by_chnl': '-0.112', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.94', 'index': '0.492', 'dfm_by_chnl': '0.003', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.81', 'index': '0.437', 'dfm_by_chnl': '-0.093', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '1.00', 'index': '1.0', 'dfm_by_chnl': '0.51', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.88', 'index': '0.488', 'dfm_by_chnl': '-0.001', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.17', 'max_nor_imp_avg': '1.00', 'index': '0.586', 'dfm_by_chnl': '0.096', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.66', 'index': '0.337', 'dfm_by_chnl': '-0.152', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.11', 'max_nor_imp_avg': '0.84', 'index': '0.474', 'dfm_by_chnl': '-0.015', 'all_avge_index': '0.457'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.75', 'index': '0.398', 'dfm_by_chnl': '-0.092', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

USA:
  Consideration:
    Banner advert: {'Channel': 'D', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.78', 'index': '0.427', 'dfm_by_chnl': '-0.123', 'all_avge_index': '0.437'}
    Billboard advert: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.84', 'index': '0.438', 'dfm_by_chnl': '-0.094', 'all_avge_index': '0.427'}
    Blog/ forum: {'Channel': 'D', 'max_norm_resp%': '0.12', 'max_nor_imp_avg': '0.91', 'index': '0.513', 'dfm_by_chnl': '-0.037', 'all_avge_index': '0.502'}
    Brand's website: {'Channel': 'D', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.88', 'index': '0.483', 'dfm_by_chnl': '-0.067', 'all_avge_index': '0.47'}
    Car park banner: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.75', 'index': '0.404', 'dfm_by_chnl': '-0.129', 'all_avge_index': '0.461'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.37', 'max_nor_imp_avg': '1.00', 'index': '0.685', 'dfm_by_chnl': '0.262', 'all_avge_index': '0.724'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.72', 'index': '0.371', 'dfm_by_chnl': '-0.162', 'all_avge_index': '0.393'}
    Newspaper/ magazine article: {'Channel': 'O', 'max_norm_resp%': '0.19', 'max_nor_imp_avg': '0.91', 'index': '0.547', 'dfm_by_chnl': '0.014', 'all_avge_index': '0.629'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '0.97', 'index': '0.984', 'dfm_by_chnl': '0.452', 'all_avge_index': '0.979'}
    Retailer's website: {'Channel': 'D', 'max_norm_resp%': '0.27', 'max_nor_imp_avg': '0.97', 'index': '0.622', 'dfm_by_chnl': '0.072', 'all_avge_index': '0.593'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.24', 'max_nor_imp_avg': '0.94', 'index': '0.589', 'dfm_by_chnl': '0.038', 'all_avge_index': '0.601'}
    Social networks: {'Channel': 'D', 'max_norm_resp%': '0.21', 'max_nor_imp_avg': '0.84', 'index': '0.525', 'dfm_by_chnl': '-0.025', 'all_avge_index': '0.511'}
    Specialised press: {'Channel': 'O', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.91', 'index': '0.496', 'dfm_by_chnl': '-0.037', 'all_avge_index': '0.496'}
    Sponsorship: {'Channel': 'OD', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.81', 'index': '0.445', 'dfm_by_chnl': '0.021', 'all_avge_index': '0.434'}
    Tv advert: {'Channel': 'O', 'max_norm_resp%': '0.16', 'max_nor_imp_avg': '0.75', 'index': '0.456', 'dfm_by_chnl': '-0.076', 'all_avge_index': '0.499'}
    Video sharing platform: {'Channel': 'D', 'max_norm_resp%': '0.08', 'max_nor_imp_avg': '0.88', 'index': '0.479', 'dfm_by_chnl': '-0.071', 'all_avge_index': '0.508'}
  Selection:
    Aisle fin: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.88', 'index': '0.467', 'dfm_by_chnl': '-0.024', 'all_avge_index': '0.459'}
    Complementary goods aisle: {'Channel': 'O', 'max_norm_resp%': '0.24', 'max_nor_imp_avg': '1.00', 'index': '0.619', 'dfm_by_chnl': '0.129', 'all_avge_index': '0.545'}
    Floor graphics: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.68', 'index': '0.349', 'dfm_by_chnl': '-0.142', 'all_avge_index': '0.365'}
    Free standing display unit: {'Channel': 'O', 'max_norm_resp%': '0.10', 'max_nor_imp_avg': '0.88', 'index': '0.493', 'dfm_by_chnl': '0.003', 'all_avge_index': '0.492'}
    Friends/ family/ colleagues: {'Channel': 'OD', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '1.00', 'index': '0.528', 'dfm_by_chnl': '-0.174', 'all_avge_index': '0.476'}
    Header board: {'Channel': 'O', 'max_norm_resp%': '0.06', 'max_nor_imp_avg': '0.82', 'index': '0.443', 'dfm_by_chnl': '-0.047', 'all_avge_index': '0.471'}
    In-store radio: {'Channel': 'O', 'max_norm_resp%': '0.01', 'max_nor_imp_avg': '0.79', 'index': '0.404', 'dfm_by_chnl': '-0.087', 'all_avge_index': '0.368'}
    On pack promotion: {'Channel': 'O', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.82', 'index': '0.43', 'dfm_by_chnl': '-0.061', 'all_avge_index': '0.48'}
    Packaging: {'Channel': 'O', 'max_norm_resp%': '0.35', 'max_nor_imp_avg': '0.94', 'index': '0.644', 'dfm_by_chnl': '0.154', 'all_avge_index': '0.652'}
    Product display: {'Channel': 'O', 'max_norm_resp%': '0.33', 'max_nor_imp_avg': '0.91', 'index': '0.621', 'dfm_by_chnl': '0.131', 'all_avge_index': '0.594'}
    Promo stand: {'Channel': 'O', 'max_norm_resp%': '0.16', 'max_nor_imp_avg': '0.88', 'index': '0.523', 'dfm_by_chnl': '0.032', 'all_avge_index': '0.549'}
    Recipe Leaflet/Display: {'Channel': 'O', 'max_norm_resp%': '0.05', 'max_nor_imp_avg': '0.74', 'index': '0.394', 'dfm_by_chnl': '-0.097', 'all_avge_index': '0.38'}
    Retailer circular: {'Channel': 'O', 'max_norm_resp%': '0.13', 'max_nor_imp_avg': '1.00', 'index': '0.566', 'dfm_by_chnl': '0.075', 'all_avge_index': '0.527'}
    Search engine: {'Channel': 'D', 'max_norm_resp%': '0.04', 'max_nor_imp_avg': '0.94', 'index': '0.488', 'dfm_by_chnl': '-0.032', 'all_avge_index': '0.444'}
    Shelf: {'Channel': 'O', 'max_norm_resp%': '1.00', 'max_nor_imp_avg': '1.00', 'index': '1.0', 'dfm_by_chnl': '0.509', 'all_avge_index': '0.996'}
    Shelf barker: {'Channel': 'O', 'max_norm_resp%': '0.07', 'max_nor_imp_avg': '0.94', 'index': '0.507', 'dfm_by_chnl': '0.016', 'all_avge_index': '0.496'}
    Shelf strip: {'Channel': 'O', 'max_norm_resp%': '0.09', 'max_nor_imp_avg': '0.94', 'index': '0.517', 'dfm_by_chnl': '0.026', 'all_avge_index': '0.559'}
    Store staff: {'Channel': 'O', 'max_norm_resp%': '0.02', 'max_nor_imp_avg': '0.82', 'index': '0.422', 'dfm_by_chnl': '-0.069', 'all_avge_index': '0.413'}
    Traditional coupon: {'Channel': 'O', 'max_norm_resp%': '0.15', 'max_nor_imp_avg': '0.97', 'index': '0.561', 'dfm_by_chnl': '0.07', 'all_avge_index': '0.457'}
    Trolley panel: {'Channel': 'O', 'max_norm_resp%': '0.03', 'max_nor_imp_avg': '0.85', 'index': '0.441', 'dfm_by_chnl': '-0.049', 'all_avge_index': '0.407'}
  :
    : {'Channel': '', 'max_norm_resp%': '', 'max_nor_imp_avg': '', 'index': '0.0', 'dfm_by_chnl': '0.0', 'all_avge_index': '0.0'}

